region,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Российская Федерация,688221,690286,702167,707318,703849,711271,715801,732825,703220,702577,709397,673040,680916,697088,703748,714630,737371,741858,744074,758775
Центральный федеральный округ,194218,193873,198648,201134,200502,202267,205628,211668,199436,198137,195500,180432,181718,183888,187786,195706,210336,214379,217424,224880
Белгородская область,5925,5990,6167,6241,6193,6221,6189,6165,6276,6283,6307,6400,6457,6365,6263,6269,6231,6426,6469,6705
Брянская область,4991,4838,4831,4790,4700,4748,4620,4570,4600,4561,4569,4653,4778,4931,4861,4792,4793,4568,4458,4615
Владимирская область,5151,5002,5016,4985,4905,4844,4767,4977,4792,4790,4752,4727,4706,4736,4769,4774,4896,4965,5018,4976
Воронежская область,12375,12529,12455,12538,11931,12244,12274,12581,12663,12614,12603,12060,11885,12064,12164,12292,12060,12259,12271,12754
Ивановская область,5771,5621,5657,5563,5472,5449,5504,5749,5533,4929,4996,4506,4479,4445,4444,4402,4483,4349,4308,4318
Калужская область,4035,3967,3977,3910,3953,4069,3992,4025,4066,4093,4111,3892,4064,4101,4078,4266,4317,4484,4281,4327
Костромская область,2602,2568,2583,2608,2476,2427,2307,2364,2355,2333,2304,2346,2407,2409,2391,2415,2316,2313,2284,2265
Курская область,5782,5891,5905,6112,6267,6198,6529,6405,6360,5732,5789,5490,5448,5529,5676,5668,5778,5722,5554,5678
Липецкая область,4808,4756,4916,4987,4949,4901,4730,4835,4849,4992,4943,4911,4887,4827,4732,4821,4649,4561,4513,4490
Московская область,23874,23538,24866,26116,25337,25316,25465,29346,27404,27830,27523,27789,28208,28682,29064,32747,35828,35996,37862,38668
Орловская область,3157,3095,3225,3239,3177,3192,3136,3157,3182,3212,3293,3382,3369,3355,3309,3284,3277,3248,3148,3207
Рязанская область,6419,6331,6404,6449,6714,6386,6542,6580,5989,5882,5914,5408,5831,5683,5738,5837,5933,5965,6053,6187
Смоленская область,6412,6122,6041,5966,5735,5814,5863,5882,5351,5303,5259,4803,4850,4946,4856,4821,4698,4613,4504,4672
Тамбовская область,3939,3842,3907,3832,3808,3804,3708,3672,3679,3689,3675,3763,3849,3892,3892,4061,4221,4426,4435,4408
Тверская область,7364,7307,7367,7243,6926,7025,7169,7331,7168,6296,6272,5660,5722,5861,5797,5718,5717,5755,5846,5901
Тульская область,5505,5474,5526,5463,5376,5304,5137,5223,5165,5110,5244,5296,5430,5517,5454,5650,5782,5890,6007,6167
Ярославская область,7585,7630,7761,7763,7725,7881,7996,8367,7409,7372,7341,6706,6741,6681,6758,6308,6853,6674,6449,6587
г. Москва,78523,79372,82044,83329,84858,86444,89700,90439,82595,83116,80605,68640,68607,69864,73540,77581,88504,92165,93964,98955
Северо-Западный федеральный округ,73827,74458,75051,75488,75929,77816,78772,80522,78241,79522,79655,75451,78358,81121,82051,83664,85835,87309,87664,89375
Республика Карелия,3472,3412,3420,3363,3361,3358,3241,3224,3290,3291,3210,3050,3135,3210,3170,3177,3222,3227,3114,3138
Республика Коми,4376,4338,4492,4399,4380,4422,4272,4251,4263,4245,4209,4144,4272,4324,4310,4221,4150,4024,3924,3872
Архангельская область,6842,6817,6808,7078,6842,6818,6928,6868,6587,6495,6604,6249,6285,6354,6403,6306,6182,6182,6142,6182
Ненецкий автономный округ,152,164,165,163,157,163,187,199,212,210,214,204,212,200,209,227,227,237,230,223
Вологодская область,4257,4357,4359,4344,4395,4307,4155,4170,4226,4137,4187,4181,4121,4187,4127,4119,4161,4065,4067,4085
Калининградская область,3398,3339,3456,3420,3316,3260,3248,3354,3965,4234,4141,4354,4401,4480,4545,4705,4742,4977,5112,5185
Ленинградская область,5132,5159,5105,5923,5801,5928,5909,5933,6024,6059,5930,5982,6313,6552,7104,6951,7014,7277,7244,7406
Мурманская область,4279,4209,4143,4186,4040,4572,4555,4565,4418,4397,4260,4065,4026,4010,3921,3833,3747,3694,3620,3714
Новгородская область,2618,2609,2654,2621,2707,2640,2612,2591,2607,2643,2632,2650,2649,2625,2600,2591,2519,2531,2484,2622
Псковская область,2527,2498,2456,2448,2273,2285,2323,2370,2354,2331,2185,2206,2234,2210,2138,1939,2011,2058,2057,2005
г.Санкт-Петербург,36926,37720,38158,37706,38814,40226,41529,43196,40507,41690,42297,38570,40922,43169,43733,45822,48087,49274,49900,51166
Южный федеральный округ,60196,60323,61300,61464,61256,61846,61492,62495,61023,60941,70030,68465,68984,71031,71823,71312,73498,73602,73778,74372
Республика Адыгея,1652,1657,1692,1713,1653,1674,1668,1698,1726,1728,1733,1709,1706,1732,1769,1807,1824,1850,1839,1844
Республика Калмыкия,1477,1430,1438,1437,1430,1425,1350,1435,1476,1510,1519,1485,1444,1478,1411,1362,1346,1323,1274,1293
Республика Крым,,,,,,,,,,8000,8166,8447,8444,8741,8479,8647,9056,8983,8933
Краснодарский край,21644,21690,21979,21836,22034,22348,21931,22159,21819,22247,21953,22050,22336,23981,24539,24590,25712,25734,26593,26599
Астраханская область,6647,6586,6670,6659,6735,6863,6886,7136,6664,6689,6573,6191,6260,6295,6209,6158,6201,5876,5764,5805
Волгоградская область,12759,12711,12953,13227,13230,13220,13170,13107,12202,12372,12333,11183,11247,11248,11304,11292,11297,11024,10956,11249
Ростовская область,16017,16249,16568,16592,16174,16316,16487,16960,17136,16395,16278,15950,15820,15811,15753,15587,16194,16255,15833,16003
г.Севастополь,,,,,,,,,,1641,1731,1724,2042,2097,2037,2277,2484,2536,2646
Северо-Кавказский федеральный округ,32924,33513,36698,37429,37532,38885,37830,39936,39753,39503,40226,38387,39793,41307,42092,42617,43949,44049,44628,44685
Республика Дагестан,10022,10062,10635,10636,10827,10781,11432,11561,11547,11672,11939,11066,11452,12284,12710,12856,12961,12900,13193,12967
Республика Ингушетия,1100,1127,1154,1199,1246,1296,1401,1470,1615,1708,1848,1864,1967,2233,2260,2250,2307,2352,2344,2530
Кабардино-Балкарская Республика,3704,3817,3938,3935,3768,3868,3786,3984,3794,3832,3954,3768,3900,3916,3927,4075,4177,4124,4105,4147
Карачаево-Черкесская Республика,1475,1505,1562,1573,1602,1657,1574,1682,1789,1778,1766,1818,1868,1913,1943,1943,1967,2004,2021,2088
Республика Северная Осетия - Алания,4788,4676,4727,4956,4949,5049,5042,5281,5012,5050,4961,4536,4684,4854,4702,4753,4847,4695,4721,4850
Чеченская Республика,,,,2466,2725,3049,3367,3605,3494,3483,3630,3638,3771,3980,4021,4267,4353,4818,4978,5152,5174
Ставропольский край,11835,12326,12216,12405,12091,12867,10990,12464,12513,11833,12120,11564,11942,12086,12283,12387,12872,12996,13092,12929
Приволжский федеральный округ,142853,142102,143389,142997,140749,141607,141121,143413,137585,138149,138660,133662,133031,136263,136060,136808,138297,137461,136168,138503
Республика Башкортостан,17071,16961,17296,17456,16899,17411,17198,17518,16903,17043,17383,16382,16657,17098,17358,17531,17985,17849,17811,18032
Республика Марий Эл,2524,2431,2438,2487,2391,2404,2327,2399,2397,2412,2395,2384,2437,2483,2461,2459,2457,2484,2468,2475
Республика Мордовия,4451,4443,4386,4315,4307,4258,4313,4278,4303,4348,4364,4340,4330,4290,4258,4222,4251,4315,4202,4177
Республика Татарстан,16906,16902,17024,16857,16228,16611,16725,16823,16029,15903,16228,15705,15631,16153,16466,16718,17261,17241,17456,18118
Удмуртская Республика,8763,8795,8964,8854,8929,8938,8898,8831,8337,8176,8149,8394,7505,7715,7431,7452,7649,7768,7554,7742
Чувашская Республика,6081,6083,6185,6144,6117,5936,5948,6099,6050,6094,6022,6100,6090,6115,6042,6025,6110,6184,6270,6377
Пермский край,15003,14982,14669,14767,14430,14720,14285,14357,13164,13159,13413,12970,12975,13424,13323,13140,13005,12584,12414,12386
Кировская область,6736,6574,6518,6522,6523,6454,6540,6517,6150,6093,6025,5766,5829,6094,5985,6121,6211,6118,6130,6128
Нижегородская область,15393,15186,15897,15853,15665,15758,15734,16558,15267,16203,16075,15449,15397,15134,15312,15464,15386,15510,15257,15408
Оренбургская область,10675,10503,10438,10433,10460,10340,10607,10571,10428,9759,9947,9355,9288,9305,9162,9076,9035,8830,8716,8674
Пензенская область,5470,5257,5404,5407,5335,5340,5432,5566,5379,5353,5464,5246,5278,5589,5551,5562,5808,5877,5980,5850
Самарская область,15678,15555,15856,15749,15379,15592,15342,15877,15211,15326,14873,14562,14714,15309,15199,15507,15589,15418,15139,15856
Саратовская область,13266,13668,13507,13367,13342,13121,13106,13304,13205,13356,13266,12099,11894,12402,12332,12307,12316,12188,11815,12102
Ульяновская область,4836,4762,4807,4786,4744,4724,4666,4715,4762,4924,5056,4910,5006,5152,5180,5224,5234,5095,4956,5178
Уральский федеральный округ,51124,51499,52464,53400,53278,53333,55638,56140,53556,54782,54825,53056,54014,55575,56280,56918,58024,58240,59107,59700
Курганская область,2711,2664,2682,2658,2717,2745,2700,2707,2680,2647,2625,2482,2506,2522,2481,2422,2367,2306,2352,2385
Свердловская область,18395,18451,18716,19255,19249,18655,19637,19552,18426,19209,18957,18374,18556,18178,18658,18832,19464,19078,19325,19158
Тюменская область,15697,16124,16618,17054,17074,17612,18369,18599,17895,18348,18377,18416,18826,20035,20533,21006,21586,22281,23046,23503
Ханты-Мансийский автономный округ-Югра,6992,7220,7545,7851,8098,8361,8490,8531,8559,8458,8585,8690,8762,9286,9401,9588,9706,9984,10113,10244
Ямало-Ненецкий автономный округ,2552,2741,2637,2638,2604,2709,2688,2614,2604,2648,2551,2687,2709,2956,2982,3089,3336,3430,3518,3604
Челябинская область,14321,14260,14448,14433,14238,14321,14932,15282,14555,14578,14866,13784,14126,14840,14608,14658,14607,14575,14384,14654
Сибирский федеральный округ,88238,89788,89135,90107,89817,90518,90023,91880,87958,87085,86676,81091,81723,83827,83998,83606,83598,83437,82343,83981
Республика Алтай,775,785,816,839,856,898,898,889,902,972,1000,962,979,1036,1002,986,1008,967,978,964
Республика Тыва,1315,1297,1328,1325,1373,1409,1404,1424,1459,1490,1471,1544,1598,1701,1669,1628,1671,1670,1736,1730
Республика Хакасия,2017,2018,2081,2078,2095,2058,2028,2018,2058,2124,2145,2091,2229,2317,2255,2258,2131,2178,2130,2116
Алтайский край,11345,11694,11816,12080,11595,11711,11766,12141,11028,10919,10705,10201,10198,10173,9957,9877,9960,9746,9449,9677
Красноярский край,14316,14426,14347,14643,14669,14831,15180,15028,14120,14445,14310,13644,13735,14137,14318,14316,14465,14145,13977,14209
Иркутская область,12010,11841,11619,12202,12174,12390,12107,12346,12436,11623,11828,10980,11286,11561,11673,11724,11680,11700,11379,11529
Кемеровская область,13325,13185,13297,13430,13365,13372,13179,13301,13396,12943,12513,11661,11896,12038,11892,11652,11643,11290,11149,11144
Новосибирская область,15228,16393,15518,15110,15306,15310,15549,15705,15141,15160,15335,14247,14023,14813,15089,15270,15604,15775,15854,16428
Омская область,11118,11258,11328,11458,11489,11447,10662,11617,10835,10869,10792,10003,9866,10043,9886,9813,9749,9632,9379,9516
Томская область,6789,6891,6985,6942,6895,7092,7250,7411,6583,6540,6577,5758,5913,6008,6257,6082,5687,6334,6312,6668
Дальневосточный федеральный округ,44841,44730,45482,45299,44786,44999,45297,46771,45668,44458,43825,42496,43295,44076,43658,43999,43834,43381,42962,43279
Республика Бурятия,3711,3737,3777,3949,3859,3943,4016,4055,4160,4359,4333,4483,4564,4564,4488,4449,4408,4261,4148,4259
Республика Саха (Якутия),4702,4708,5130,5003,5179,5284,5474,5425,5343,5371,5447,5295,5396,5831,5899,5987,5920,5956,5959,6037
Забайкальский край,5835,5898,6162,6210,6333,6331,6206,6294,6386,5762,5677,5289,5468,5567,5352,5396,5512,5312,5230,5141
Камчатский край,1834,1791,1821,1796,1571,1543,1586,1722,1699,1737,1668,1694,1664,1679,1699,1655,1637,1717,1723,1821
Приморский край,10793,10726,10611,10419,10328,10416,10291,10951,10731,10073,10110,9654,9556,9627,9602,9825,9593,9472,9570,9671
Хабаровский край,8269,8322,8292,8204,7994,8069,8200,8525,8027,7762,7550,7135,7727,7636,7554,7417,7478,7322,7098,7029
Амурская область,5255,5230,5266,5301,5116,5054,5204,5389,4935,4915,4764,4461,4349,4448,4366,4335,4329,4387,4271,4269
Магаданская область,982,940,947,943,896,891,870,860,863,895,892,893,891,891,901,872,868,869,842,837
Сахалинская область,2393,2292,2388,2403,2457,2448,2440,2522,2526,2569,2402,2636,2729,2864,2843,3104,3135,3172,3207,3337
Еврейская автономная область,664,673,676,676,653,641,624,638,627,642,651,630,605,600,579,602,589,542,531,511
Чукотский автономный округ,403,413,412,395,400,379,386,390,371,373,331,326,346,369,375,357,365,371,383,367